RELATIVE_TIME_SEC,YIELD,DATE
0,0.0,2020-05-15
4,0.0,2020-05-15
8,0.0,2020-05-15
12,0.0,2020-05-15
16,0.0,2020-05-15
20,0.0,2020-05-15
24,0.0,2020-05-15
28,0.0,2020-05-15
32,0.0,2020-05-15
36,0.0,2020-05-15
40,0.0,2020-05-15
44,0.0,2020-05-15
48,0.0,2020-05-15
52,0.0,2020-05-15
56,0.0,2020-05-15
60,0.0,2020-05-15
64,0.0,2020-05-15
68,0.0,2020-05-15
72,0.0,2020-05-15
76,0.0,2020-05-15
80,0.0,2020-05-15
84,0.0,2020-05-15
88,0.0,2020-05-15
92,0.0,2020-05-15
96,15.090606060606056,2020-05-15
100,26.68997835497835,2020-05-15
104,58.37298701298701,2020-05-15
108,156.85896103896104,2020-05-15
112,306.05696969696965,2020-05-15
116,380.89272727272714,2020-05-15
120,459.5151082251083,2020-05-15
124,547.8287012987013,2020-05-15
128,562.7075108225108,2020-05-15
132,639.6036363636364,2020-05-15
136,729.6824242424243,2020-05-15
140,808.0512987012986,2020-05-15
144,849.878787878788,2020-05-15
148,917.9660822510822,2020-05-15
152,908.9721212121214,2020-05-15
156,866.3256493506492,2020-05-15
160,844.123658008658,2020-05-15
164,793.8751515151515,2020-05-15
168,821.5454545454545,2020-05-15
172,849.2807575757575,2020-05-15
176,817.1743939393941,2020-05-15
180,807.1525108225109,2020-05-15
184,818.6209090909091,2020-05-15
188,775.4409090909091,2020-05-15
192,771.320541125541,2020-05-15
196,818.5784415584417,2020-05-15
200,802.8022077922077,2020-05-15
204,799.3784848484847,2020-05-15
208,810.8242424242427,2020-05-15
212,807.6702597402596,2020-05-15
216,849.3676190476191,2020-05-15
220,806.6508441558442,2020-05-15
224,829.2242424242424,2020-05-15
228,853.3781818181816,2020-05-15
232,773.6151731601731,2020-05-15
236,830.5656493506493,2020-05-15
240,912.6236147186148,2020-05-15
244,869.692424242424,2020-05-15
248,638.2866666666667,2020-05-15
252,720.7140909090909,2020-05-15
256,644.8457142857143,2020-05-15
260,473.0917532467533,2020-05-15
264,423.1878787878788,2020-05-15
268,442.44545454545454,2020-05-15
272,290.4206493506494,2020-05-15
276,194.05679653679653,2020-05-15
280,95.04757575757576,2020-05-15
284,38.53515151515152,2020-05-15
288,24.783636363636365,2020-05-15
292,15.18082251082251,2020-05-15
296,2.351450216450216,2020-05-15
300,0.0,2020-05-15
304,0.0,2020-05-15
308,0.0,2020-05-15
312,0.0,2020-05-15
316,0.0,2020-05-15
320,0.0,2020-05-15
324,0.0,2020-05-15
328,0.0,2020-05-15
332,0.0,2020-05-15
336,0.0,2020-05-15
340,0.0,2020-05-15
344,0.0,2020-05-15
348,0.0,2020-05-15
352,0.0,2020-05-15
356,0.0,2020-05-15
360,0.0,2020-05-15
364,0.0,2020-05-15
368,0.0,2020-05-15
372,0.0,2020-05-15
376,0.0,2020-05-15
380,0.0,2020-05-16
384,0.0,2020-05-16
388,0.0,2020-05-16
392,0.0,2020-05-16
396,0.0,2020-05-16
400,0.0,2020-05-16
404,0.0,2020-05-16
408,0.0,2020-05-16
412,0.0,2020-05-16
416,0.0,2020-05-16
420,0.0,2020-05-16
424,0.0,2020-05-16
428,0.0,2020-05-16
432,0.0,2020-05-16
436,0.0,2020-05-16
440,0.0,2020-05-16
444,0.0,2020-05-16
448,0.0,2020-05-16
452,0.0,2020-05-16
456,0.0,2020-05-16
460,0.0,2020-05-16
464,0.0,2020-05-16
468,0.0,2020-05-16
472,0.0,2020-05-16
476,14.252619047619048,2020-05-16
480,46.947272727272725,2020-05-16
484,86.0021645021645,2020-05-16
488,126.8439393939394,2020-05-16
492,168.2261471861472,2020-05-16
496,251.68742424242427,2020-05-16
500,388.9672727272727,2020-05-16
504,385.2907575757574,2020-05-16
508,543.521515151515,2020-05-16
512,622.6311904761905,2020-05-16
516,705.1878571428571,2020-05-16
520,751.4684848484849,2020-05-16
524,847.4117748917746,2020-05-16
528,907.4729437229436,2020-05-16
532,963.4012121212122,2020-05-16
536,960.5802380952383,2020-05-16
540,810.0984848484848,2020-05-16
544,846.2631601731601,2020-05-16
548,754.38158008658,2020-05-16
552,774.6305194805194,2020-05-16
556,798.6749350649351,2020-05-16
560,808.3179437229436,2020-05-16
564,831.4600000000002,2020-05-16
568,794.7768614718615,2020-05-16
572,732.7194155844157,2020-05-16
576,620.9154112554113,2020-05-16
580,724.8827922077921,2020-05-16
584,502.5983766233766,2020-05-16
588,743.878658008658,2020-05-16
592,752.2504112554113,2020-05-16
596,814.9494155844154,2020-05-16
600,479.3366233766233,2020-05-16
604,635.3081818181818,2020-05-16
608,859.7726839826839,2020-05-16
612,866.1474458874458,2020-05-16
616,626.7599350649351,2020-05-16
620,632.3506277056277,2020-05-16
624,443.91848484848475,2020-05-16
628,572.7090043290044,2020-05-16
632,457.9732251082251,2020-05-16
636,329.3930952380952,2020-05-16
640,318.4176623376623,2020-05-16
644,165.3730303030303,2020-05-16
648,99.8977922077922,2020-05-16
652,127.95192640692639,2020-05-16
656,44.97361471861472,2020-05-16
660,15.9569696969697,2020-05-16
664,7.730606060606059,2020-05-16
668,0.7855844155844154,2020-05-16
672,0.0,2020-05-16
676,0.0,2020-05-16
680,0.0,2020-05-16
684,0.0,2020-05-16
688,0.0,2020-05-16
692,0.0,2020-05-16
696,0.0,2020-05-16
700,0.0,2020-05-16
704,0.0,2020-05-16
708,0.0,2020-05-16
712,0.0,2020-05-16
716,0.0,2020-05-16
720,0.0,2020-05-16
724,0.0,2020-05-16
728,0.0,2020-05-16
732,0.0,2020-05-16
736,0.0,2020-05-16
740,0.0,2020-05-16
744,0.0,2020-05-16
748,0.0,2020-05-16
752,0.0,2020-05-16
756,0.0,2020-05-16
760,0.0,2020-05-16
764,0.0,2020-05-17
768,0.0,2020-05-17
772,0.0,2020-05-17
776,0.0,2020-05-17
780,0.0,2020-05-17
784,0.0,2020-05-17
788,0.0,2020-05-17
792,0.0,2020-05-17
796,0.0,2020-05-17
800,0.0,2020-05-17
804,0.0,2020-05-17
808,0.0,2020-05-17
812,0.0,2020-05-17
816,0.0,2020-05-17
820,0.0,2020-05-17
824,0.0,2020-05-17
828,0.0,2020-05-17
832,0.0,2020-05-17
836,0.0,2020-05-17
840,0.0,2020-05-17
844,0.0,2020-05-17
848,0.0,2020-05-17
852,0.0,2020-05-17
856,0.0,2020-05-17
860,3.8842424242424234,2020-05-17
864,24.10246753246753,2020-05-17
868,35.91160173160173,2020-05-17
872,42.85867965367965,2020-05-17
876,68.09038961038961,2020-05-17
880,102.15575757575758,2020-05-17
884,185.18497835497834,2020-05-17
888,330.73205627705624,2020-05-17
892,560.441645021645,2020-05-17
896,607.9668398268398,2020-05-17
900,663.390303030303,2020-05-17
904,633.616406926407,2020-05-17
908,721.1208874458875,2020-05-17
912,928.8241774891776,2020-05-17
916,786.396038961039,2020-05-17
920,805.3360606060606,2020-05-17
924,725.7016233766234,2020-05-17
928,610.1804761904762,2020-05-17
932,785.8867099567099,2020-05-17
936,763.1054978354979,2020-05-17
940,687.620303030303,2020-05-17
944,627.1655627705627,2020-05-17
948,549.7881818181818,2020-05-17
952,648.5322077922078,2020-05-17
956,746.773463203463,2020-05-17
960,816.3063636363636,2020-05-17
964,848.7013419913419,2020-05-17
968,840.5655627705629,2020-05-17
972,841.0284848484848,2020-05-17
976,674.2286580086579,2020-05-17
980,446.8478787878788,2020-05-17
984,815.9641341991342,2020-05-17
988,734.3121428571429,2020-05-17
992,781.4428138528139,2020-05-17
996,673.3348484848484,2020-05-17
1000,660.0890909090909,2020-05-17
1004,426.77653679653685,2020-05-17
1008,363.0278787878788,2020-05-17
1012,422.6268398268398,2020-05-17
1016,412.1136363636364,2020-05-17
1020,414.20270562770565,2020-05-17
1024,636.5716283716283,2020-05-17
1028,596.3482900432899,2020-05-17
1032,451.89147186147187,2020-05-17
1036,134.57272727272724,2020-05-17
1040,158.3772510822511,2020-05-17
1044,225.1887662337662,2020-05-17
1048,116.19270562770562,2020-05-17
1052,102.42439393939394,2020-05-17
1056,38.45272727272727,2020-05-17
1060,7.140844155844156,2020-05-17
1064,0.0,2020-05-17
1068,0.0,2020-05-17
1072,0.0,2020-05-17
1076,0.0,2020-05-17
1080,0.0,2020-05-17
1084,0.0,2020-05-17
1088,0.0,2020-05-17
1092,0.0,2020-05-17
1096,0.0,2020-05-17
1100,0.0,2020-05-17
1104,0.0,2020-05-17
1108,0.0,2020-05-17
1112,0.0,2020-05-17
1116,0.0,2020-05-17
1120,0.0,2020-05-17
1124,0.0,2020-05-17
1128,0.0,2020-05-17
1132,0.0,2020-05-17
1136,0.0,2020-05-17
1140,0.0,2020-05-17
1144,0.0,2020-05-17
1148,0.0,2020-05-18
1152,0.0,2020-05-18
1156,0.0,2020-05-18
1160,0.0,2020-05-18
1164,0.0,2020-05-18
1168,0.0,2020-05-18
1172,0.0,2020-05-18
1176,0.0,2020-05-18
1180,0.0,2020-05-18
1184,0.0,2020-05-18
1188,0.0,2020-05-18
1192,0.0,2020-05-18
1196,0.0,2020-05-18
1200,0.0,2020-05-18
1204,0.0,2020-05-18
1208,0.0,2020-05-18
1212,0.0,2020-05-18
1216,0.0,2020-05-18
1220,0.0,2020-05-18
1224,0.0,2020-05-18
1228,0.0,2020-05-18
1232,0.0,2020-05-18
1236,0.0,2020-05-18
1240,0.0,2020-05-18
1244,0.0,2020-05-18
1248,0.0,2020-05-18
1252,0.0,2020-05-18
1256,0.0,2020-05-18
1260,3.76121212121212,2020-05-18
1264,14.463917748917748,2020-05-18
1268,26.967597402597402,2020-05-18
1272,60.120064935064946,2020-05-18
1276,170.16590909090908,2020-05-18
1280,323.7594155844156,2020-05-18
1284,425.2853679653679,2020-05-18
1288,559.3649134199135,2020-05-18
1292,598.5880303030302,2020-05-18
1296,656.6704978354978,2020-05-18
1300,787.9388311688313,2020-05-18
1304,789.9342207792207,2020-05-18
1308,713.6602597402597,2020-05-18
1312,714.7858008658009,2020-05-18
1316,493.63683982683983,2020-05-18
1320,617.0994805194806,2020-05-18
1324,795.5480735930737,2020-05-18
1328,773.5811471861472,2020-05-18
1332,777.8245454545453,2020-05-18
1336,798.2518614718614,2020-05-18
1340,787.0799350649352,2020-05-18
1344,726.4491341991342,2020-05-18
1348,813.2860389610388,2020-05-18
1352,675.5257575757574,2020-05-18
1356,684.0930303030301,2020-05-18
1360,702.9790909090909,2020-05-18
1364,762.5133982683983,2020-05-18
1368,744.0833982683982,2020-05-18
1372,769.0700216450216,2020-05-18
1376,773.0472727272728,2020-05-18
1380,771.5502380952381,2020-05-18
1384,791.9415584415586,2020-05-18
1388,780.2046320346321,2020-05-18
1392,670.3638311688313,2020-05-18
1396,522.2612987012986,2020-05-18
1400,494.67112554112555,2020-05-18
1404,613.2586580086579,2020-05-18
1408,558.6309956709957,2020-05-18
1412,386.03510822510816,2020-05-18
1416,266.4910173160174,2020-05-18
1420,249.1454545454545,2020-05-18
1424,193.12538961038956,2020-05-18
1428,125.0543506493506,2020-05-18
1432,79.09638528138528,2020-05-18
1436,52.300627705627704,2020-05-18
1440,26.320909090909087,2020-05-18
1444,6.089588744588744,2020-05-18
1448,0.0,2020-05-18
1452,0.0,2020-05-18
1456,0.0,2020-05-18
1460,0.0,2020-05-18
1464,0.0,2020-05-18
1468,0.0,2020-05-18
1472,0.0,2020-05-18
1476,0.0,2020-05-18
1480,0.0,2020-05-18
1484,0.0,2020-05-18
1488,0.0,2020-05-18
1492,0.0,2020-05-18
1496,0.0,2020-05-18
1500,0.0,2020-05-18
1504,0.0,2020-05-18
1508,0.0,2020-05-18
1512,0.0,2020-05-18
1516,0.0,2020-05-18
1520,0.0,2020-05-18
1524,0.0,2020-05-18
1528,0.0,2020-05-18
1532,0.0,2020-05-19
1536,0.0,2020-05-19
1540,0.0,2020-05-19
1544,0.0,2020-05-19
1548,0.0,2020-05-19
1552,0.0,2020-05-19
1556,0.0,2020-05-19
1560,0.0,2020-05-19
1564,0.0,2020-05-19
1568,0.0,2020-05-19
1572,0.0,2020-05-19
1576,0.0,2020-05-19
1580,0.0,2020-05-19
1584,0.0,2020-05-19
1588,0.0,2020-05-19
1592,0.0,2020-05-19
1596,0.0,2020-05-19
1600,0.0,2020-05-19
1604,0.0,2020-05-19
1608,0.0,2020-05-19
1612,0.0,2020-05-19
1616,0.0,2020-05-19
1620,0.0,2020-05-19
1624,0.0,2020-05-19
1628,8.306038961038961,2020-05-19
1632,49.19012987012988,2020-05-19
1636,82.32000000000001,2020-05-19
1640,119.25764069264065,2020-05-19
1644,146.9538095238095,2020-05-19
1648,327.715735930736,2020-05-19
1652,465.79863636363643,2020-05-19
1656,445.53939393939396,2020-05-19
1660,435.8601515151515,2020-05-19
1664,460.35753246753245,2020-05-19
1668,499.1365151515152,2020-05-19
1672,327.67629870129866,2020-05-19
1676,636.3272727272725,2020-05-19
1680,418.3791341991342,2020-05-19
1684,339.5642424242424,2020-05-19
1688,328.47372294372286,2020-05-19
1692,374.76980519480526,2020-05-19
1696,156.09218614718614,2020-05-19
1700,763.7163636363638,2020-05-19
1704,710.8064069264069,2020-05-19
1708,725.7024675324676,2020-05-19
1712,755.3317316017315,2020-05-19
1716,703.9583766233765,2020-05-19
1720,733.1339393939394,2020-05-19
1724,735.298787878788,2020-05-19
1728,754.8246753246754,2020-05-19
1732,691.420303030303,2020-05-19
1736,731.3297619047619,2020-05-19
1740,737.1239826839827,2020-05-19
1744,785.6058008658008,2020-05-19
1748,762.4940476190477,2020-05-19
1752,688.7112121212122,2020-05-19
1756,727.8182251082252,2020-05-19
1760,828.2377272727274,2020-05-19
1764,713.5162554112553,2020-05-19
1768,667.9527272727272,2020-05-19
1772,543.3209090909093,2020-05-19
1776,347.9511255411256,2020-05-19
1780,164.1193939393939,2020-05-19
1784,82.44825174825175,2020-05-19
1788,33.20340909090909,2020-05-19
1792,81.53376623376623,2020-05-19
1796,37.00181818181818,2020-05-19
1800,21.548787878787877,2020-05-19
1804,6.632121212121212,2020-05-19
1808,0.0,2020-05-19
1812,0.0,2020-05-19
1816,0.0,2020-05-19
1820,1.664242424242424,2020-05-19
1824,0.7772727272727273,2020-05-19
1828,0.0,2020-05-19
1832,0.0,2020-05-19
1836,0.0,2020-05-19
1840,0.0,2020-05-19
1844,0.0,2020-05-19
1848,0.0,2020-05-19
1852,0.0,2020-05-19
1856,0.0,2020-05-19
1860,0.0,2020-05-19
1864,0.0,2020-05-19
1868,0.0,2020-05-19
1872,0.0,2020-05-19
1876,0.0,2020-05-19
1880,0.0,2020-05-19
1884,0.0,2020-05-19
1888,0.0,2020-05-19
1892,0.0,2020-05-19
1896,0.0,2020-05-19
1900,0.0,2020-05-19
1904,0.0,2020-05-19
1908,0.0,2020-05-19
1912,0.0,2020-05-20
1916,0.0,2020-05-20
1920,0.0,2020-05-20
1924,0.0,2020-05-20
1928,0.0,2020-05-20
1932,0.0,2020-05-20
1936,0.0,2020-05-20
1940,0.0,2020-05-20
1944,0.0,2020-05-20
1948,0.0,2020-05-20
1952,0.0,2020-05-20
1956,0.0,2020-05-20
1960,0.0,2020-05-20
1964,0.0,2020-05-20
1968,0.0,2020-05-20
1972,0.0,2020-05-20
1976,0.0,2020-05-20
1980,0.0,2020-05-20
1984,0.0,2020-05-20
1988,0.0,2020-05-20
1992,0.0,2020-05-20
1996,0.0,2020-05-20
2000,0.0,2020-05-20
2004,0.0,2020-05-20
2008,15.212777777777776,2020-05-20
2012,41.74067460317461,2020-05-20
2016,71.53583333333334,2020-05-20
2020,111.12555555555555,2020-05-20
2024,146.5577777777778,2020-05-20
2028,236.1005555555555,2020-05-20
2032,375.8865873015872,2020-05-20
2036,460.60055555555556,2020-05-20
2040,505.3494444444445,2020-05-20
2044,539.4427777777777,2020-05-20
2048,676.3741666666667,2020-05-20
2052,696.8545634920634,2020-05-20
2056,769.3723809523808,2020-05-20
2060,763.4888888888889,2020-05-20
2064,739.6827777777779,2020-05-20
2068,716.9436507936507,2020-05-20
2072,663.5975793650792,2020-05-20
2076,456.72166666666675,2020-05-20
2080,298.77777777777777,2020-05-20
2084,313.62888888888887,2020-05-20
2088,303.9770238095238,2020-05-20
2092,314.53837301587305,2020-05-20
2096,316.3655555555556,2020-05-20
2100,328.46111111111105,2020-05-20
2104,438.2627777777778,2020-05-20
2108,476.1541666666667,2020-05-20
2112,429.6295634920636,2020-05-20
2116,429.71611111111116,2020-05-20
2120,425.1122222222222,2020-05-20
2124,421.3983333333333,2020-05-20
2128,401.3233333333333,2020-05-20
2132,393.64444444444445,2020-05-20
2136,393.8486111111111,2020-05-20
2140,710.4193181818182,2020-05-20
2144,760.849393939394,2020-05-20
2148,766.1190909090907,2020-05-20
2152,892.1796969696969,2020-05-20
2156,867.410303030303,2020-05-20
2160,851.7839393939394,2020-05-20
2164,778.4671645021645,2020-05-20
2168,604.8337662337663,2020-05-20
2172,449.02000000000004,2020-05-20
2176,364.8115151515151,2020-05-20
2180,357.95363636363635,2020-05-20
2184,308.5905627705628,2020-05-20
2188,273.8084848484848,2020-05-20
2192,235.88095238095238,2020-05-20
2196,165.2257575757576,2020-05-20
2200,104.6439393939394,2020-05-20
2204,52.49448051948052,2020-05-20
2208,15.383484848484853,2020-05-20
2212,0.0,2020-05-20
2216,0.0,2020-05-20
2220,0.0,2020-05-20
2224,0.0,2020-05-20
2228,0.0,2020-05-20
2232,0.0,2020-05-20
2236,0.0,2020-05-20
2240,0.0,2020-05-20
2244,0.0,2020-05-20
2248,0.0,2020-05-20
2252,0.0,2020-05-20
2256,0.0,2020-05-20
2260,0.0,2020-05-20
2264,0.0,2020-05-20
2268,0.0,2020-05-20
2272,0.0,2020-05-20
2276,0.0,2020-05-20
2280,0.0,2020-05-20
2284,0.0,2020-05-20
2288,0.0,2020-05-20
2292,0.0,2020-05-20
2296,0.0,2020-05-21
2300,0.0,2020-05-21
2304,0.0,2020-05-21
2308,0.0,2020-05-21
2312,0.0,2020-05-21
2316,0.0,2020-05-21
2320,0.0,2020-05-21
2324,0.0,2020-05-21
2328,0.0,2020-05-21
2332,0.0,2020-05-21
2336,0.0,2020-05-21
2340,0.0,2020-05-21
2344,0.0,2020-05-21
2348,0.0,2020-05-21
2352,0.0,2020-05-21
2356,0.0,2020-05-21
2360,0.0,2020-05-21
2364,0.0,2020-05-21
2368,0.0,2020-05-21
2372,0.0,2020-05-21
2376,0.0,2020-05-21
2380,0.0,2020-05-21
2384,0.0,2020-05-21
2388,0.0,2020-05-21
2392,12.32730158730159,2020-05-21
2396,44.80357142857143,2020-05-21
2400,86.61603174603175,2020-05-21
2404,130.07851851851854,2020-05-21
2408,179.43031746031744,2020-05-21
2412,237.94156084656086,2020-05-21
2416,337.13148148148144,2020-05-21
2420,397.65555555555557,2020-05-21
2424,452.0918518518518,2020-05-21
2428,566.881746031746,2020-05-21
2432,645.151693121693,2020-05-21
2436,672.3281746031747,2020-05-21
2440,728.8985185185184,2020-05-21
2444,771.2837037037038,2020-05-21
2448,749.7880687830689,2020-05-21
2452,472.3296296296296,2020-05-21
2456,136.16571428571427,2020-05-21
2460,552.5262433862432,2020-05-21
2464,517.0962962962963,2020-05-21
2468,451.91148148148164,2020-05-21
2472,524.1754497354498,2020-05-21
2476,683.1629629629629,2020-05-21
2480,701.4337037037038,2020-05-21
2484,706.4514814814814,2020-05-21
2488,684.4655555555555,2020-05-21
2492,650.7642857142857,2020-05-21
2496,646.3496296296295,2020-05-21
2500,645.1018518518517,2020-05-21
2504,674.8318518518519,2020-05-21
2508,670.174074074074,2020-05-21
2512,1071.8166666666666,2020-05-21
2516,1127.3158201058202,2020-05-21
2520,1096.294074074074,2020-05-21
2524,1073.3659259259261,2020-05-21
2528,1056.7611375661374,2020-05-21
2532,983.2859523809524,2020-05-21
2536,949.9394708994708,2020-05-21
2540,870.1729629629629,2020-05-21
2544,650.3425925925926,2020-05-21
2548,653.0888359788358,2020-05-21
2552,637.8966666666666,2020-05-21
2556,534.2650529100529,2020-05-21
2560,525.4011111111112,2020-05-21
2564,415.9033333333334,2020-05-21
2568,354.8358730158731,2020-05-21
2572,275.58150793650793,2020-05-21
2576,196.34867724867726,2020-05-21
2580,125.85407407407408,2020-05-21
2584,74.14518518518518,2020-05-21
2588,38.44055555555556,2020-05-21
2592,10.277328042328042,2020-05-21
2596,0.0,2020-05-21
2600,0.0,2020-05-21
2604,0.0,2020-05-21
2608,0.0,2020-05-21
2612,0.0,2020-05-21
2616,0.0,2020-05-21
2620,0.0,2020-05-21
2624,0.0,2020-05-21
2628,0.0,2020-05-21
2632,0.0,2020-05-21
2636,0.0,2020-05-21
2640,0.0,2020-05-21
2644,0.0,2020-05-21
2648,0.0,2020-05-21
2652,0.0,2020-05-21
2656,0.0,2020-05-21
2660,0.0,2020-05-21
2664,0.0,2020-05-21
2668,0.0,2020-05-21
2672,0.0,2020-05-21
2676,0.0,2020-05-21
2680,0.0,2020-05-22
2684,0.0,2020-05-22
2688,0.0,2020-05-22
2692,0.0,2020-05-22
2696,0.0,2020-05-22
2700,0.0,2020-05-22
2704,0.0,2020-05-22
2708,0.0,2020-05-22
2712,0.0,2020-05-22
2716,0.0,2020-05-22
2720,0.0,2020-05-22
2724,0.0,2020-05-22
2728,0.0,2020-05-22
2732,0.0,2020-05-22
2736,0.0,2020-05-22
2740,0.0,2020-05-22
2744,0.0,2020-05-22
2748,0.0,2020-05-22
2752,0.0,2020-05-22
2756,0.0,2020-05-22
2760,0.0,2020-05-22
2764,0.0,2020-05-22
2768,0.0,2020-05-22
2772,0.20296296296296293,2020-05-22
2776,20.45703703703704,2020-05-22
2780,50.997671957671955,2020-05-22
2784,104.50777777777779,2020-05-22
2788,165.55005291005293,2020-05-22
2792,194.1519841269841,2020-05-22
2796,274.4037037037037,2020-05-22
2800,396.387619047619,2020-05-22
2804,470.63388888888886,2020-05-22
2808,537.1183333333333,2020-05-22
2812,612.111746031746,2020-05-22
2816,703.5637037037037,2020-05-22
2820,766.4523280423278,2020-05-22
2824,721.3954232804233,2020-05-22
2828,714.1288888888889,2020-05-22
2832,694.2497883597883,2020-05-22
2836,709.145873015873,2020-05-22
2840,697.7614814814814,2020-05-22
2844,709.0604761904762,2020-05-22
2848,692.0877777777778,2020-05-22
2852,686.5201851851851,2020-05-22
2856,694.6100529100529,2020-05-22
2860,702.8807407407407,2020-05-22
2864,714.7607407407409,2020-05-22
2868,717.9258994708994,2020-05-22
2872,715.2293121693123,2020-05-22
2876,715.8475925925927,2020-05-22
2880,712.5085185185186,2020-05-22
2884,711.2177777777777,2020-05-22
2888,754.1197354497355,2020-05-22
2892,739.3679629629629,2020-05-22
2896,655.3225925925925,2020-05-22
2900,677.5617195767195,2020-05-22
2904,687.4633333333334,2020-05-22
2908,710.2702380952383,2020-05-22
2912,763.4734656084657,2020-05-22
2916,840.5574074074073,2020-05-22
2920,881.781455026455,2020-05-22
2924,825.3557936507935,2020-05-22
2928,773.6947883597883,2020-05-22
2932,710.1728306878308,2020-05-22
2936,642.402962962963,2020-05-22
2940,568.8630158730159,2020-05-22
2944,494.6691534391535,2020-05-22
2948,415.20396825396824,2020-05-22
2952,334.1839153439154,2020-05-22
2956,259.17259259259254,2020-05-22
2960,186.31267195767197,2020-05-22
2964,123.22460317460319,2020-05-22
2968,43.25801587301588,2020-05-22
2972,13.099973544973544,2020-05-22
2976,0.7833333333333334,2020-05-22
2980,0.0,2020-05-22
2984,0.0,2020-05-22
2988,0.0,2020-05-22
2992,0.0,2020-05-22
2996,0.0,2020-05-22
3000,0.0,2020-05-22
3004,0.0,2020-05-22
3008,0.0,2020-05-22
3012,0.0,2020-05-22
3016,0.0,2020-05-22
3020,0.0,2020-05-22
3024,0.0,2020-05-22
3028,0.0,2020-05-22
3032,0.0,2020-05-22
3036,0.0,2020-05-22
3040,0.0,2020-05-22
3044,0.0,2020-05-22
3048,0.0,2020-05-22
3052,0.0,2020-05-22
3056,0.0,2020-05-22
3060,0.0,2020-05-22
3064,0.0,2020-05-23
3068,0.0,2020-05-23
3072,0.0,2020-05-23
3076,0.0,2020-05-23
3080,0.0,2020-05-23
3084,0.0,2020-05-23
3088,0.0,2020-05-23
3092,0.0,2020-05-23
3096,0.0,2020-05-23
3100,0.0,2020-05-23
3104,0.0,2020-05-23
3108,0.0,2020-05-23
3112,0.0,2020-05-23
3116,0.0,2020-05-23
3120,0.0,2020-05-23
3124,0.0,2020-05-23
3128,0.0,2020-05-23
3132,0.0,2020-05-23
3136,0.0,2020-05-23
3140,0.0,2020-05-23
3144,0.0,2020-05-23
3148,0.0,2020-05-23
3152,0.0,2020-05-23
3156,0.0,2020-05-23
3160,17.360476190476188,2020-05-23
3164,46.14962962962962,2020-05-23
3168,85.50825396825397,2020-05-23
3172,135.47579365079366,2020-05-23
3176,196.24412698412698,2020-05-23
3180,267.2060317460318,2020-05-23
3184,346.1640740740741,2020-05-23
3188,424.7928571428572,2020-05-23
3192,506.64666666666665,2020-05-23
3196,586.2750264550264,2020-05-23
3200,661.3052645502646,2020-05-23
3204,734.2257671957673,2020-05-23
3208,798.3493650793649,2020-05-23
3212,847.5911111111111,2020-05-23
3216,733.0571164021163,2020-05-23
3220,690.2399999999999,2020-05-23
3224,721.9296296296296,2020-05-23
3228,720.2720105820105,2020-05-23
3232,705.8140740740741,2020-05-23
3236,678.46,2020-05-23
3240,693.7698941798941,2020-05-23
3244,707.3640740740741,2020-05-23
3248,713.7450264550264,2020-05-23
3252,715.461851851852,2020-05-23
3256,711.8431481481481,2020-05-23
3260,707.0928835978837,2020-05-23
3264,742.6525925925924,2020-05-23
3268,742.2280687830687,2020-05-23
3272,681.2233333333334,2020-05-23
3276,759.9440740740743,2020-05-23
3280,784.8783068783067,2020-05-23
3284,765.9588888888889,2020-05-23
3288,709.5525925925926,2020-05-23
3292,738.5872486772487,2020-05-23
3296,798.5785978835979,2020-05-23
3300,834.152380952381,2020-05-23
3304,861.7096296296297,2020-05-23
3308,806.8670370370369,2020-05-23
3312,752.3137037037036,2020-05-23
